Task;Grounder;KGE;EmbedSize;WeightLoss_Task;Reasoner_depth;Model_name;Time;train_loss;train_concept_loss;train_task_loss;train_concept_mrr;train_concept_hits@1@1;train_concept_hits@3@3;train_concept_hits@5@5;train_concept_hits@10@10;train_task_mrr;train_task_hits@1@1;train_task_hits@3@3;train_task_hits@5@5;train_task_hits@10@10;val_loss;val_concept_loss;val_task_loss;val_concept_mrr;val_concept_hits@1@1;val_concept_hits@3@3;val_concept_hits@5@5;val_concept_hits@10@10;val_task_mrr;val_task_hits@1@1;val_task_hits@3@3;val_task_hits@5@5;val_task_hits@10@10;test_loss;test_concept_loss;test_task_loss;test_concept_mrr;test_concept_hits@1@1;test_concept_hits@3@3;test_concept_hits@5@5;test_concept_hits@10@10;test_task_mrr;test_task_hits@1@1;test_task_hits@3@3;test_task_hits@5@5;test_task_hits@10@10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train_S1_p;known;complex;100;0.5;1;gsbr;[32.42529001235962, 2.92634840529851];[0.012, 0.0001];[0.012, 0.0001];[0.0119, 0.0001];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3779, 0.0324];[0.3777, 0.0322];[0.3781, 0.0326];[0.9265, 0.0093];[0.888, 0.0133];[0.958, 0.0117];[0.972, 0.0133];[0.996, 0.0049];[0.9328, 0.0117];[0.896, 0.015];[0.964, 0.012];[0.972, 0.0133];[0.996, 0.0049];[0.399, 0.0932];[0.4022, 0.09];[0.3959, 0.0965];[0.9165, 0.0163];[0.872, 0.024];[0.944, 0.0294];[1.0, 0.0];[1.0, 0.0];[0.9251, 0.0246];[0.888, 0.0349];[0.944, 0.0294];[1.0, 0.0];[1.0, 0.0]
train_S1_p;known;complex;100;0.5;1;cdcr;[40.4980140209198, 3.496720357132442];[0.0163, 0.0014];[0.0123, 0.0006];[0.0131, 0.0022];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3575, 0.0285];[0.3556, 0.0284];[0.3523, 0.0287];[0.9321, 0.0102];[0.898, 0.016];[0.954, 0.0136];[0.972, 0.0133];[0.996, 0.0049];[0.9363, 0.0113];[0.904, 0.0206];[0.958, 0.0075];[0.976, 0.015];[0.996, 0.0049];[0.3796, 0.0778];[0.3906, 0.0898];[0.3613, 0.0745];[0.9188, 0.0109];[0.88, 0.0126];[0.94, 0.0283];[1.0, 0.0];[1.0, 0.0];[0.9239, 0.0126];[0.884, 0.015];[0.952, 0.0299];[1.0, 0.0];[1.0, 0.0]
train_S1_p;known;distmult;100;0.5;1;gsbr;[26.30916118621826, 3.9935783413613715];[0.0124, 0.0006];[0.0123, 0.0003];[0.0125, 0.0009];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3096, 0.0508];[0.3077, 0.0494];[0.3116, 0.0526];[0.9309, 0.0163];[0.896, 0.0301];[0.954, 0.0136];[0.97, 0.0141];[0.994, 0.008];[0.9445, 0.0225];[0.914, 0.0326];[0.966, 0.0174];[0.978, 0.0172];[0.998, 0.004];[0.3158, 0.0974];[0.3373, 0.083];[0.2943, 0.1131];[0.9097, 0.0114];[0.868, 0.0204];[0.924, 0.0196];[1.0, 0.0];[1.0, 0.0];[0.9523, 0.0249];[0.936, 0.0294];[0.948, 0.0349];[1.0, 0.0];[1.0, 0.0]
train_S1_p;known;distmult;100;0.5;1;cdcr;[28.630912208557127, 2.2557656260925065];[0.0164, 0.0014];[0.0123, 0.0006];[0.0131, 0.0022];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.2864, 0.0463];[0.2846, 0.047];[0.281, 0.0456];[0.9293, 0.0151];[0.894, 0.0273];[0.956, 0.015];[0.97, 0.0089];[0.994, 0.008];[0.9342, 0.0139];[0.9, 0.0268];[0.96, 0.0126];[0.976, 0.0102];[0.998, 0.004];[0.32, 0.0752];[0.3308, 0.0916];[0.302, 0.0654];[0.9087, 0.014];[0.86, 0.0179];[0.936, 0.0233];[1.0, 0.0];[1.0, 0.0];[0.9149, 0.0182];[0.868, 0.024];[0.948, 0.0271];[1.0, 0.0];[1.0, 0.0]
train_S1_p;known;transe;100;0.5;1;gsbr;[24.066010332107545, 1.9965975072901812];[1.5466, 0.006];[1.5509, 0.0056];[1.5423, 0.0064];[0.6101, 0.0041];[0.3308, 0.0085];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6173, 0.0038];[0.34, 0.0065];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.4207, 0.0034];[0.4231, 0.0033];[0.4184, 0.0041];[0.6452, 0.0159];[0.556, 0.0224];[0.65, 0.011];[0.732, 0.0214];[0.954, 0.008];[0.651, 0.0187];[0.558, 0.0248];[0.656, 0.0224];[0.752, 0.0214];[0.964, 0.0136];[0.9049, 0.0067];[0.9241, 0.0147];[0.8856, 0.005];[0.7166, 0.0175];[0.58, 0.0126];[0.804, 0.0585];[1.0, 0.0];[1.0, 0.0];[0.7548, 0.0191];[0.624, 0.0233];[0.868, 0.0546];[1.0, 0.0];[1.0, 0.0]
train_S1_p;known;transe;100;0.5;1;cdcr;[30.836046028137208, 3.329172706503197];[1.4275, 0.0061];[1.5509, 0.0056];[1.2968, 0.0067];[0.6101, 0.0041];[0.3308, 0.0085];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6733, 0.0036];[0.4384, 0.0074];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3502, 0.0074];[0.4231, 0.0033];[0.2701, 0.0158];[0.6452, 0.0159];[0.556, 0.0224];[0.65, 0.011];[0.732, 0.0214];[0.954, 0.008];[0.796, 0.0164];[0.734, 0.0224];[0.816, 0.0242];[0.842, 0.0172];[0.968, 0.0117];[0.4696, 0.0073];[0.9241, 0.0147];[0.008, 0.0003];[0.7166, 0.0175];[0.58, 0.0126];[0.804, 0.0585];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domain;complex;100;0.5;1;gsbr;[52.03262467384339, 7.402858969121716];[0.0121, 0.0001];[0.012, 0.0002];[0.0121, 0.0002];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3485, 0.0298];[0.3486, 0.0298];[0.3484, 0.0298];[0.9267, 0.0103];[0.89, 0.021];[0.954, 0.0102];[0.966, 0.0102];[0.992, 0.0075];[0.9267, 0.0103];[0.89, 0.021];[0.954, 0.0102];[0.966, 0.0102];[0.992, 0.0075];[0.3837, 0.088];[0.3865, 0.0896];[0.381, 0.0865];[0.9173, 0.0182];[0.876, 0.0265];[0.94, 0.0283];[1.0, 0.0];[1.0, 0.0];[0.9173, 0.0182];[0.876, 0.0265];[0.94, 0.0283];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domain;complex;100;0.5;1;cdcr;[162.17730445861815, 12.149929621132442];[0.0583, 0.0036];[0.0349, 0.0027];[0.0726, 0.0075];[0.9996, 0.0004];[0.9993, 0.0007];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.9996, 0.0004];[0.9993, 0.0007];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.4812, 0.0335];[0.4556, 0.0408];[0.4978, 0.0271];[0.9094, 0.0134];[0.86, 0.021];[0.948, 0.0117];[0.962, 0.0147];[0.994, 0.0049];[0.9085, 0.0122];[0.858, 0.0194];[0.95, 0.0141];[0.956, 0.008];[0.998, 0.004];[0.3984, 0.0801];[0.3807, 0.0952];[0.4072, 0.0663];[0.9174, 0.015];[0.876, 0.0196];[0.936, 0.0233];[1.0, 0.0];[1.0, 0.0];[0.9099, 0.0119];[0.856, 0.0196];[0.952, 0.0271];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domain;distmult;100;0.5;1;gsbr;[54.757571601867674, 5.685971247827847];[0.0121, 0.0002];[0.0121, 0.0002];[0.0121, 0.0002];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.2778, 0.0397];[0.278, 0.0398];[0.2777, 0.0396];[0.9323, 0.014];[0.9, 0.0228];[0.96, 0.0126];[0.968, 0.016];[0.994, 0.008];[0.9324, 0.0139];[0.9, 0.0228];[0.96, 0.0126];[0.97, 0.0141];[0.994, 0.008];[0.3295, 0.0813];[0.3314, 0.0828];[0.3276, 0.0798];[0.9035, 0.0104];[0.856, 0.015];[0.932, 0.0204];[1.0, 0.0];[1.0, 0.0];[0.9035, 0.0104];[0.856, 0.015];[0.932, 0.0204];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domain;distmult;100;0.5;1;cdcr;[154.85067257881164, 14.416043420566934];[0.0646, 0.0016];[0.0384, 0.0042];[0.0816, 0.0046];[0.999, 0.0005];[0.998, 0.0011];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.999, 0.0005];[0.998, 0.0011];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3691, 0.0425];[0.3462, 0.0442];[0.3828, 0.0419];[0.9278, 0.0191];[0.892, 0.0312];[0.952, 0.0117];[0.97, 0.0141];[0.996, 0.008];[0.9269, 0.0143];[0.892, 0.0271];[0.954, 0.008];[0.964, 0.008];[0.992, 0.0075];[0.3452, 0.0937];[0.3385, 0.0981];[0.3426, 0.0902];[0.9131, 0.0183];[0.868, 0.024];[0.94, 0.0219];[1.0, 0.0];[1.0, 0.0];[0.9223, 0.0219];[0.876, 0.0294];[0.956, 0.0196];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domain;transe;100;0.5;1;gsbr;[41.96398572921753, 8.865845881443931];[1.5356, 0.0041];[1.5523, 0.0049];[1.519, 0.0042];[0.6049, 0.0075];[0.3227, 0.0122];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6046, 0.0058];[0.3222, 0.0099];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.4103, 0.0033];[0.4251, 0.0041];[0.3955, 0.0031];[0.6464, 0.0146];[0.558, 0.0194];[0.644, 0.0215];[0.736, 0.0215];[0.946, 0.0162];[0.6565, 0.0166];[0.564, 0.015];[0.664, 0.0388];[0.76, 0.029];[0.954, 0.015];[0.876, 0.0148];[0.9424, 0.0205];[0.8095, 0.0109];[0.7175, 0.0244];[0.596, 0.0344];[0.756, 0.0388];[1.0, 0.0];[1.0, 0.0];[0.7195, 0.019];[0.592, 0.016];[0.784, 0.0612];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domain;transe;100;0.5;1;cdcr;[133.96593270301818, 12.49239662577878];[1.6284, 0.1137];[1.5523, 0.0049];[1.6955, 0.2277];[0.6049, 0.0075];[0.3227, 0.0122];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6066, 0.0051];[0.3268, 0.0097];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.7146, 0.23];[0.4251, 0.0041];[0.995, 0.4625];[0.6464, 0.0146];[0.558, 0.0194];[0.644, 0.0215];[0.736, 0.0215];[0.946, 0.0162];[0.6398, 0.0143];[0.546, 0.0136];[0.64, 0.0358];[0.746, 0.0422];[0.954, 0.0102];[1.1755, 0.3862];[0.9424, 0.0205];[1.3996, 0.7844];[0.7175, 0.0244];[0.596, 0.0344];[0.756, 0.0388];[1.0, 0.0];[1.0, 0.0];[0.7087, 0.0291];[0.58, 0.0335];[0.76, 0.049];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;complex;100;0.5;1;gsbr;[33.45393738746643, 0.6727562658236813];[0.0122, 0.0001];[0.012, 0.0001];[0.0123, 0.0002];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3538, 0.0392];[0.3549, 0.0399];[0.3528, 0.0385];[0.9255, 0.0114];[0.888, 0.0183];[0.958, 0.0098];[0.972, 0.0147];[0.986, 0.0102];[0.9257, 0.0112];[0.888, 0.0183];[0.958, 0.0098];[0.974, 0.012];[0.99, 0.0063];[0.3777, 0.1162];[0.3801, 0.1188];[0.3753, 0.1137];[0.9132, 0.019];[0.872, 0.024];[0.94, 0.0335];[1.0, 0.0];[1.0, 0.0];[0.9132, 0.0191];[0.872, 0.024];[0.94, 0.0335];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;complex;100;0.5;1;cdcr;[75.81105875968933, 6.000981178852283];[0.0598, 0.0035];[0.0345, 0.0037];[0.0755, 0.0081];[0.9998, 0.0002];[0.9996, 0.0004];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.9998, 0.0002];[0.9996, 0.0004];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.4822, 0.0453];[0.4549, 0.0478];[0.4999, 0.0446];[0.9086, 0.0145];[0.858, 0.0279];[0.952, 0.0075];[0.968, 0.0117];[0.986, 0.0102];[0.9089, 0.0138];[0.858, 0.0279];[0.95, 0.011];[0.964, 0.0174];[0.992, 0.0075];[0.4016, 0.0784];[0.3784, 0.0951];[0.4151, 0.0642];[0.9105, 0.0224];[0.868, 0.0299];[0.94, 0.0283];[1.0, 0.0];[1.0, 0.0];[0.9117, 0.0169];[0.868, 0.0204];[0.952, 0.0299];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;distmult;100;0.5;1;gsbr;[27.544503355026244, 1.7176479164598062];[0.0121, 0.0003];[0.0121, 0.0003];[0.0122, 0.0002];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.2999, 0.032];[0.3001, 0.0321];[0.2996, 0.0319];[0.9364, 0.0139];[0.906, 0.0233];[0.962, 0.0075];[0.966, 0.0102];[0.986, 0.008];[0.9363, 0.0139];[0.906, 0.0233];[0.962, 0.0075];[0.966, 0.0102];[0.984, 0.0102];[0.3389, 0.0841];[0.3399, 0.0861];[0.3379, 0.0821];[0.9128, 0.0226];[0.872, 0.0392];[0.932, 0.0204];[1.0, 0.0];[1.0, 0.0];[0.913, 0.0223];[0.872, 0.0392];[0.932, 0.0204];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;distmult;100;0.5;1;cdcr;[69.72640542984009, 0.7418110045056755];[0.0651, 0.0041];[0.0424, 0.0057];[0.079, 0.0082];[0.9984, 0.0007];[0.9971, 0.0014];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.9984, 0.0007];[0.9971, 0.0014];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.382, 0.0247];[0.3655, 0.0245];[0.3896, 0.0272];[0.9303, 0.0098];[0.9, 0.0155];[0.954, 0.012];[0.964, 0.008];[0.99, 0.011];[0.931, 0.0092];[0.9, 0.0155];[0.958, 0.0075];[0.966, 0.0049];[0.994, 0.008];[0.3417, 0.0663];[0.3378, 0.0752];[0.3368, 0.0613];[0.9127, 0.0208];[0.872, 0.0349];[0.928, 0.016];[1.0, 0.0];[1.0, 0.0];[0.9141, 0.0209];[0.872, 0.0349];[0.944, 0.008];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;transe;100;0.5;1;gsbr;[25.541673374176025, 2.3131099172333838];[1.5318, 0.0033];[1.5503, 0.0035];[1.5132, 0.0037];[0.608, 0.0059];[0.3277, 0.0094];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6088, 0.0068];[0.3286, 0.0118];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.4176, 0.0069];[0.4305, 0.0072];[0.4048, 0.0067];[0.6246, 0.0202];[0.53, 0.021];[0.62, 0.0335];[0.716, 0.028];[0.936, 0.0102];[0.6198, 0.0157];[0.528, 0.0117];[0.606, 0.0408];[0.694, 0.0361];[0.952, 0.0133];[0.8721, 0.0056];[0.9302, 0.0065];[0.8141, 0.0088];[0.7252, 0.0216];[0.6, 0.0335];[0.8, 0.0126];[1.0, 0.0];[1.0, 0.0];[0.7369, 0.0262];[0.616, 0.0344];[0.792, 0.0483];[1.0, 0.0];[1.0, 0.0]
train_S1_p;domainbody;transe;100;0.5;1;cdcr;[66.44794721603394, 0.8751672405635731];[1.5728, 0.1236];[1.5503, 0.0035];[1.5862, 0.244];[0.608, 0.0059];[0.3277, 0.0094];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6095, 0.0094];[0.3306, 0.0154];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6057, 0.2564];[0.4305, 0.0072];[0.7719, 0.5103];[0.6246, 0.0202];[0.53, 0.021];[0.62, 0.0335];[0.716, 0.028];[0.936, 0.0102];[0.625, 0.0291];[0.53, 0.0303];[0.616, 0.0418];[0.716, 0.045];[0.952, 0.0256];[0.9976, 0.414];[0.9302, 0.0065];[1.056, 0.8251];[0.7252, 0.0216];[0.6, 0.0335];[0.8, 0.0126];[1.0, 0.0];[1.0, 0.0];[0.7391, 0.0298];[0.604, 0.0427];[0.832, 0.016];[1.0, 0.0];[1.0, 0.0]
train_S1_p;full;complex;100;0.5;1;gsbr;[35.71489896774292, 1.8570640757491184];[0.012, 0.0001];[0.0119, 0.0002];[0.0121, 0.0001];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3431, 0.0383];[0.3438, 0.0387];[0.3423, 0.0378];[0.922, 0.0184];[0.882, 0.0319];[0.958, 0.016];[0.974, 0.012];[0.994, 0.0049];[0.922, 0.0184];[0.882, 0.0319];[0.958, 0.016];[0.974, 0.012];[0.994, 0.0049];[0.3743, 0.1115];[0.3773, 0.115];[0.3712, 0.108];[0.9101, 0.0226];[0.86, 0.0335];[0.948, 0.0299];[1.0, 0.0];[1.0, 0.0];[0.9095, 0.0229];[0.86, 0.0335];[0.944, 0.0344];[1.0, 0.0];[1.0, 0.0]
train_S1_p;full;complex;100;0.5;1;cdcr;[126.27803959846497, 1.9581288291304524];[0.0597, 0.0023];[0.0344, 0.0023];[0.0748, 0.0055];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.469, 0.0338];[0.4374, 0.0338];[0.4904, 0.0375];[0.9266, 0.0088];[0.888, 0.0172];[0.958, 0.0117];[0.968, 0.0075];[0.994, 0.0049];[0.9248, 0.0106];[0.884, 0.0206];[0.958, 0.0075];[0.964, 0.0102];[0.994, 0.0049];[0.3877, 0.0861];[0.3615, 0.0939];[0.4037, 0.0816];[0.9119, 0.0146];[0.864, 0.0196];[0.944, 0.0233];[1.0, 0.0];[1.0, 0.0];[0.9114, 0.0099];[0.864, 0.015];[0.948, 0.0271];[1.0, 0.0];[1.0, 0.0]
train_S1_p;full;distmult;100;0.5;1;gsbr;[32.58921818733215, 2.4961708555128124];[0.0121, 0.0003];[0.012, 0.0003];[0.0122, 0.0004];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.2942, 0.0291];[0.2947, 0.0288];[0.2937, 0.0294];[0.9327, 0.0174];[0.9, 0.0303];[0.958, 0.0117];[0.968, 0.0075];[0.994, 0.0049];[0.9329, 0.0177];[0.9, 0.0303];[0.958, 0.0117];[0.968, 0.0075];[0.994, 0.008];[0.3367, 0.0749];[0.3384, 0.0751];[0.3349, 0.0747];[0.9122, 0.015];[0.868, 0.024];[0.928, 0.0204];[1.0, 0.0];[1.0, 0.0];[0.9122, 0.015];[0.868, 0.024];[0.928, 0.0204];[1.0, 0.0];[1.0, 0.0]
train_S1_p;full;distmult;100;0.5;1;cdcr;[115.97588419914246, 1.8096204933163575];[0.0632, 0.0008];[0.0392, 0.0042];[0.078, 0.0048];[0.999, 0.0004];[0.998, 0.0009];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.999, 0.0004];[0.998, 0.0009];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3838, 0.0163];[0.3628, 0.018];[0.3957, 0.0175];[0.9215, 0.0148];[0.878, 0.0279];[0.956, 0.0102];[0.968, 0.0117];[0.994, 0.0049];[0.9212, 0.0143];[0.878, 0.0279];[0.956, 0.008];[0.968, 0.0075];[0.996, 0.008];[0.3375, 0.0714];[0.3278, 0.0834];[0.3381, 0.062];[0.9234, 0.0126];[0.888, 0.016];[0.932, 0.0204];[1.0, 0.0];[1.0, 0.0];[0.9278, 0.0143];[0.888, 0.016];[0.948, 0.0271];[1.0, 0.0];[1.0, 0.0]
train_S1_p;full;transe;100;0.5;1;gsbr;[28.70146050453186, 0.7625336187054617];[1.5263, 0.0041];[1.5443, 0.0046];[1.5082, 0.0048];[0.6149, 0.0094];[0.3384, 0.0151];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6143, 0.0102];[0.3357, 0.0171];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.4102, 0.0019];[0.4245, 0.0035];[0.3959, 0.0034];[0.6404, 0.0135];[0.544, 0.0185];[0.644, 0.0224];[0.75, 0.0297];[0.956, 0.0102];[0.6475, 0.016];[0.548, 0.0147];[0.662, 0.0325];[0.762, 0.0366];[0.958, 0.0172];[0.8704, 0.018];[0.9271, 0.0231];[0.8138, 0.0159];[0.7394, 0.0232];[0.616, 0.0196];[0.8, 0.031];[1.0, 0.0];[1.0, 0.0];[0.722, 0.0231];[0.592, 0.0392];[0.796, 0.0445];[1.0, 0.0];[1.0, 0.0]
train_S1_p;full;transe;100;0.5;1;cdcr;[117.28761081695556, 5.41959992665514];[1.5277, 0.0951];[1.5443, 0.0046];[1.5021, 0.191];[0.6149, 0.0094];[0.3384, 0.0151];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6142, 0.0082];[0.3321, 0.0148];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.4966, 0.2039];[0.4245, 0.0035];[0.5596, 0.4084];[0.6404, 0.0135];[0.544, 0.0185];[0.644, 0.0224];[0.75, 0.0297];[0.956, 0.0102];[0.6494, 0.0116];[0.556, 0.0102];[0.66, 0.0141];[0.75, 0.0228];[0.95, 0.011];[0.8665, 0.3162];[0.9271, 0.0231];[0.7969, 0.6417];[0.7394, 0.0232];[0.616, 0.0196];[0.8, 0.031];[1.0, 0.0];[1.0, 0.0];[0.7409, 0.0237];[0.608, 0.0392];[0.808, 0.0392];[1.0, 0.0];[1.0, 0.0]
train_S2_p;backward;complex;100;0.5;1;no_reasoner;[15.711750984191895, 0.39893695632421616];[2.5769, 0.0001];[0.0122, 0.0002];[5.1416, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.6053, 0.0064];[0.3311, 0.014];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.8947, 0.0157];[0.3871, 0.0314];[1.4023, 0.0];[0.8614, 0.0222];[0.79, 0.0228];[0.918, 0.0264];[0.95, 0.0276];[0.992, 0.0098];[0.6407, 0.0136];[0.548, 0.0194];[0.648, 0.016];[0.72, 0.0303];[0.948, 0.0194];[1.7305, 0.0231];[0.3761, 0.0462];[3.085, 0.0];[0.9268, 0.0257];[0.892, 0.0325];[0.952, 0.0412];[1.0, 0.0];[1.0, 0.0];[0.7321, 0.0418];[0.592, 0.05];[0.784, 0.0496];[1.0, 0.0];[1.0, 0.0]
train_S2_p;backward;complex;100;0.5;1;dcr;[509.9775285720825, 4.71579471631922];[0.0212, 0.0003];[0.0121, 0.0003];[0.0158, 0.0006];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.3938, 0.0376];[0.3881, 0.0389];[0.3849, 0.0364];[0.8806, 0.0269];[0.822, 0.0343];[0.93, 0.021];[0.95, 0.0228];[0.994, 0.008];[0.8811, 0.0268];[0.822, 0.0343];[0.93, 0.021];[0.952, 0.0214];[0.994, 0.008];[0.3842, 0.0555];[0.3864, 0.0628];[0.3674, 0.0487];[0.9193, 0.0278];[0.876, 0.0344];[0.944, 0.048];[1.0, 0.0];[1.0, 0.0];[0.9198, 0.0275];[0.876, 0.0344];[0.948, 0.0483];[1.0, 0.0];[1.0, 0.0]
train_S2_p;backward;complex;100;0.5;1;r2n;[612.8152551651001, 6.191635144319532];[0.0134, 0.0004];[0.0121, 0.0003];[0.0147, 0.0005];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.4397, 0.0332];[0.3794, 0.0343];[0.5, 0.0588];[0.8752, 0.022];[0.816, 0.0258];[0.916, 0.0273];[0.946, 0.0233];[0.99, 0.0089];[0.8484, 0.0194];[0.774, 0.0307];[0.904, 0.0242];[0.946, 0.0233];[0.99, 0.0089];[0.4775, 0.0969];[0.3799, 0.0572];[0.575, 0.1543];[0.9228, 0.0158];[0.884, 0.015];[0.952, 0.024];[1.0, 0.0];[1.0, 0.0];[0.8835, 0.0388];[0.812, 0.0676];[0.944, 0.0233];[1.0, 0.0];[1.0, 0.0]
train_S2_p;backward;complex;100;0.5;1;sbr;[84.87627592086793, 0.5791979144714879];[0.0145, 0.0006];[0.0128, 0.0005];[0.0162, 0.0008];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[1.0, 0.0];[0.2927, 0.0481];[0.2781, 0.0498];[0.3072, 0.0465];[0.8867, 0.036];[0.834, 0.0467];[0.924, 0.0314];[0.952, 0.0325];[0.99, 0.0126];[0.8898, 0.0326];[0.838, 0.0407];[0.928, 0.0279];[0.954, 0.0314];[0.99, 0.0089];[0.3424, 0.0656];[0.3139, 0.0751];[0.3708, 0.0601];[0.9212, 0.0236];[0.876, 0.0265];[0.948, 0.0412];[1.0, 0.0];[1.0, 0.0];[0.919, 0.0243];[0.876, 0.032];[0.944, 0.0388];[1.0, 0.0];[1.0, 0.0]
